knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_quality
1,3,5,1
2,10,10,1
1,5,6,1
2,4,8,1
0,4,2,1
1,3,8,1
0,3,6,1
0,6,9,1
2,1,4,1
2,9,1,1
0,3,10,1
0,2,4,1
1,0,4,1
2,9,1,1
1,2,8,1
0,7,5,1
2,8,9,1
0,1,8,1
0,9,3,1
0,10,2,1
0,10,6,1
0,2,9,1
0,0,5,1
2,10,5,1
1,5,4,1
0,10,5,1
0,3,2,1
0,10,10,1
1,3,3,1
2,7,9,1
1,8,8,1
2,6,10,1
0,3,1,1
0,10,10,1
0,7,8,1
0,9,4,1
2,10,2,1
0,4,7,1
1,0,2,1
1,4,9,1
2,7,8,1
2,2,9,1
2,5,7,1
2,2,0,1
1,2,3,1
1,1,2,1
0,10,9,1
1,8,5,1
0,1,8,1
1,10,5,1
2,4,10,1
2,2,7,1
2,1,10,1
1,2,3,1
1,2,8,1
0,1,0,1
2,6,8,1
2,9,0,1
1,4,9,1
1,5,6,1
2,4,3,1
1,1,6,1
1,5,6,1
0,1,1,1
0,7,1,1
1,9,2,1
0,9,3,1
2,2,2,1
0,8,2,1
1,4,10,1
1,8,6,1
0,5,6,1
0,6,2,1
0,7,7,1
1,6,3,1
0,2,2,1
1,6,3,1
2,10,6,1
2,10,8,1
2,10,7,1
1,1,9,1
0,4,9,1
2,10,3,1
2,9,8,1
0,2,5,1
0,5,6,1
0,0,8,1
1,10,10,1
0,0,5,1
0,10,6,1
0,2,9,1
2,5,7,1
2,9,2,1
0,0,4,1
0,7,8,1
2,2,7,1
0,9,5,1
1,0,9,1
1,1,7,1
0,0,5,1
0,9,7,1
2,3,9,1
0,4,3,1
0,3,4,1
0,0,9,1
0,5,3,1
1,9,7,1
1,6,10,1
2,3,6,1
0,0,3,1
0,6,0,1
0,6,3,1
1,0,3,1
0,3,8,1
2,10,2,1
1,4,10,1
1,7,2,1
0,9,5,1
0,3,1,1
1,3,4,1
0,9,4,1
2,2,3,1
0,3,9,1
0,7,8,1
2,10,4,1
2,1,6,1
2,10,1,1
0,2,7,1
1,10,10,1
2,7,8,1
1,4,7,1
0,2,10,1
0,5,7,1
0,9,10,1
1,8,8,1
1,5,4,1
1,7,3,1
2,3,7,1
2,10,0,1
0,2,8,1
1,5,7,1
2,3,4,1
2,10,7,1
2,9,5,1
0,3,2,1
2,8,0,1
0,10,2,1
1,10,9,1
2,1,2,1
2,3,3,1
2,1,4,1
1,9,10,1
0,9,0,1
0,6,3,1
2,5,3,1
1,9,3,1
0,4,7,1
2,6,7,1
2,3,2,1
2,0,9,1
0,0,7,1
1,0,4,1
0,4,7,1
1,9,3,1
0,8,10,1
0,2,9,1
2,2,2,1
0,5,0,1
0,3,5,1
0,3,2,1
0,5,2,1
1,2,5,1
0,7,9,1
2,5,5,1
2,2,0,1
2,0,3,1
2,2,0,1
0,2,6,1
2,8,4,1
2,6,7,1
1,4,3,1
1,4,7,1
0,0,3,1
0,10,10,1
1,10,9,1
2,3,5,1
2,10,10,1
0,6,2,1
1,8,3,1
1,8,8,1
0,4,4,1
1,6,3,1
0,0,7,1
2,5,7,1
0,5,8,1
2,7,1,1
1,6,8,1
1,6,8,1
1,3,2,1
2,3,10,1
0,0,8,1
1,5,3,1
2,4,10,1
0,2,2,1
2,4,3,1
2,3,3,1
1,5,4,1
0,9,2,1
0,7,2,1
1,10,4,1
1,3,7,1
2,1,7,1
2,6,6,1
1,4,8,1
0,9,0,1
2,10,1,1
2,9,1,1
1,7,1,1
0,8,3,1
0,2,4,1
1,1,5,1
2,3,4,1
0,6,1,1
2,0,7,1
1,0,7,1
2,4,4,1
1,1,3,1
2,8,2,1
1,0,1,1
0,9,8,1
2,2,3,1
1,10,9,1
0,4,3,1
0,9,3,1
1,1,8,1
2,3,6,1
2,6,9,1
1,5,4,1
2,9,1,1
0,4,2,1
1,0,10,1
1,3,8,1
0,1,6,1
2,0,3,1
1,0,9,1
2,4,9,1
1,9,0,1
0,1,9,1
1,0,3,1
2,7,9,1
2,4,8,1
0,10,0,1
1,9,2,1
2,3,2,1
2,10,4,1
0,10,7,1
1,5,5,1
2,2,7,1
1,9,7,1
0,2,0,1
