knowledge_approval,knowledge_reliability,knowledge_accuracy,knowledge_quality
1,12,12,1
1,3,12,1
1,12,6,1
1,15,20,1
1,20,9,1
1,20,17,1
1,19,6,1
1,8,2,1
1,5,15,1
1,19,16,1
1,19,6,1
1,15,0,1
1,12,16,1
1,0,2,1
1,5,7,1
1,12,9,1
1,8,12,1
1,17,18,1
1,6,8,1
1,18,0,1
1,12,2,1
1,20,13,1
1,0,5,1
1,20,10,1
1,1,13,1
1,0,20,1
1,9,12,1
1,0,6,1
1,16,5,1
1,16,12,1
1,2,18,1
1,12,19,1
1,7,7,1
1,1,19,1
1,2,17,1
1,10,11,1
1,17,2,1
1,8,9,1
1,17,13,1
1,20,6,1
1,0,2,1
1,8,4,1
1,20,18,1
1,5,20,1
1,1,7,1
1,13,0,1
1,7,14,1
1,14,20,1
1,4,11,1
1,16,5,1
1,0,3,1
1,2,12,1
1,15,6,1
1,0,0,1
1,11,1,1
1,17,4,1
1,12,8,1
1,16,12,1
1,0,2,1
1,0,15,1
1,1,9,1
1,7,2,1
1,16,9,1
1,16,5,1
1,16,17,1
1,20,9,1
1,10,12,1
1,0,17,1
1,10,3,1
1,15,11,1
1,9,4,1
1,1,18,1
1,13,9,1
1,2,11,1
1,15,12,1
1,10,19,1
1,18,5,1
1,4,4,1
1,7,7,1
1,11,20,1
1,2,6,1
1,3,19,1
1,20,12,1
1,9,0,1
1,20,14,1
1,17,15,1
1,4,15,1
1,16,13,1
1,4,3,1
1,1,11,1
1,5,1,1
1,6,5,1
1,5,17,1
1,15,4,1
1,10,16,1
1,16,6,1
1,6,9,1
1,18,20,1
1,16,17,1
1,20,5,1
1,3,4,1
1,8,19,1
1,4,11,1
1,15,9,1
1,18,0,1
1,20,16,1
1,7,18,1
1,18,20,1
1,20,15,1
1,3,10,1
1,9,2,1
1,3,11,1
1,0,8,1
1,19,15,1
1,5,4,1
1,18,14,1
1,5,11,1
1,6,14,1
1,0,17,1
1,5,0,1
1,7,6,1
1,6,11,1
1,4,3,1
1,18,11,1
1,11,5,1
1,12,5,1
1,4,5,1
1,11,14,1
1,13,8,1
1,16,11,1
1,1,19,1
1,9,3,1
1,1,19,1
1,1,18,1
1,1,16,1
1,16,14,1
1,6,2,1
1,2,13,1
1,19,13,1
1,13,4,1
1,10,5,1
1,4,0,1
1,12,16,1
1,6,10,1
1,5,9,1
1,10,18,1
1,17,10,1
1,6,10,1
1,1,8,1
1,0,20,1
1,7,1,1
1,1,15,1
1,17,3,1
1,19,6,1
1,14,20,1
1,12,3,1
1,11,3,1
1,11,15,1
1,20,2,1
1,19,7,1
1,10,20,1
1,15,14,1
1,14,5,1
1,16,12,1
1,19,13,1
1,12,4,1
1,9,2,1
1,9,3,1
1,1,20,1
1,0,12,1
1,9,12,1
1,6,3,1
1,10,20,1
1,7,19,1
1,7,14,1
1,5,6,1
1,12,6,1
1,16,1,1
1,11,11,1
1,3,4,1
1,8,0,1
1,1,19,1
1,16,0,1
1,5,12,1
1,15,16,1
1,17,6,1
1,4,6,1
1,5,19,1
1,15,12,1
1,20,0,1
1,12,0,1
1,20,19,1
1,16,2,1
1,20,6,1
1,11,18,1
1,7,11,1
1,1,5,1
1,14,6,1
1,7,5,1
1,15,17,1
1,3,12,1
1,16,16,1
1,2,14,1
1,16,1,1
1,11,19,1
1,1,8,1
1,15,4,1
1,14,7,1
1,6,5,1
1,14,19,1
1,14,12,1
1,0,0,1
1,13,13,1
1,1,10,1
1,9,10,1
1,1,17,1
1,4,10,1
1,7,15,1
1,0,16,1
1,2,2,1
1,20,13,1
1,9,9,1
1,9,14,1
1,18,9,1
1,7,13,1
1,1,12,1
1,13,10,1
1,0,1,1
1,0,12,1
1,18,14,1
1,13,3,1
1,18,3,1
1,7,1,1
1,14,5,1
1,20,6,1
1,13,19,1
1,12,5,1
1,12,14,1
1,9,4,1
1,17,6,1
1,12,5,1
1,16,10,1
1,13,6,1
1,8,7,1
1,9,15,1
1,18,4,1
1,3,7,1
1,18,14,1
1,19,14,1
1,3,7,1
1,3,1,1
1,9,1,1
1,7,6,1
1,1,6,1
1,3,16,1
1,8,3,1
1,8,11,1
1,9,6,1
1,1,3,1
0,3,3,0
0,2,0,0
0,4,1,0
0,4,1,0
0,7,2,0
0,7,6,0
0,9,9,0
0,2,1,0
0,4,4,0
0,2,7,0
0,1,3,0
0,0,6,0
0,4,6,0
0,9,6,0
0,9,10,0
0,10,10,0
0,0,6,0
0,2,4,0
0,3,10,0
0,10,7,0
0,8,4,0
0,1,3,0
0,7,0,0
0,10,4,0
0,8,3,0
0,2,4,0
0,6,4,0
0,8,5,0
0,8,8,0
0,7,1,0
0,8,8,0
0,3,10,0
0,6,1,0
0,8,7,0
0,7,9,0
0,0,1,0
0,6,8,0
0,6,10,0
0,1,9,0
0,9,1,0
0,0,9,0
0,4,5,0
0,6,2,0
0,7,2,0
0,4,7,0
0,7,2,0
0,5,6,0
0,10,5,0
0,3,4,0
0,9,4,0
0,2,4,0
0,9,8,0
0,1,0,0
0,0,1,0
0,1,9,0
0,10,6,0
0,2,1,0
0,5,6,0
0,5,10,0
0,0,10,0
0,0,9,0
0,7,2,0
0,8,4,0
0,5,4,0
0,0,3,0
0,9,7,0
0,8,9,0
0,8,8,0
0,3,10,0
0,4,6,0
0,0,9,0
0,1,6,0
0,10,2,0
0,6,4,0
0,6,7,0
0,2,8,0
0,3,4,0
0,4,5,0
0,7,6,0
0,1,9,0
0,5,10,0
0,4,9,0
0,4,2,0
0,8,9,0
0,4,8,0
0,1,9,0
0,8,1,0
0,4,10,0
0,6,6,0
0,0,3,0
0,2,1,0
0,2,10,0
0,9,3,0
0,0,4,0
0,8,9,0
0,2,3,0
0,0,5,0
0,10,0,0
0,8,10,0
0,2,6,0
0,6,4,0
0,3,4,0
0,4,7,0
0,6,2,0
0,3,6,0
0,8,8,0
0,6,6,0
0,4,2,0
0,1,5,0
0,6,7,0
0,6,6,0
0,10,4,0
0,9,10,0
0,6,4,0
0,7,6,0
0,3,0,0
0,10,1,0
0,9,2,0
0,1,4,0
0,3,3,0
0,5,7,0
0,6,6,0
0,5,9,0
0,5,9,0
0,0,0,0
0,7,0,0
0,5,3,0
0,9,4,0
0,7,10,0
0,5,8,0
0,6,7,0
0,7,0,0
0,7,1,0
0,10,9,0
0,7,9,0
0,3,9,0
0,3,10,0
0,4,2,0
0,0,0,0
0,8,4,0
0,2,1,0
0,6,4,0
0,9,2,0
0,3,9,0
0,1,2,0
0,9,4,0
0,8,3,0
0,8,8,0
0,7,4,0
0,2,2,0
0,8,0,0
0,0,6,0
0,0,5,0
0,0,6,0
0,5,4,0
0,10,5,0
0,4,8,0
0,3,8,0
0,3,6,0
0,7,7,0
0,10,6,0
0,4,5,0
0,10,4,0
0,1,7,0
0,7,8,0
0,4,9,0
0,7,9,0
0,9,7,0
0,1,1,0
0,6,8,0
0,5,5,0
0,9,7,0
0,0,9,0
0,5,6,0
0,10,8,0
0,8,8,0
0,6,8,0
0,9,8,0
0,3,1,0
0,10,6,0
0,6,2,0
0,0,1,0
0,2,4,0
0,0,0,0
0,5,2,0
0,7,7,0
0,9,4,0
0,3,7,0
0,9,4,0
0,5,5,0
0,0,7,0
0,2,7,0
0,9,6,0
0,5,8,0
0,1,6,0
0,4,5,0
0,2,10,0
0,7,9,0
0,5,6,0
0,6,2,0
0,10,6,0
0,0,5,0
0,7,3,0
0,4,0,0
0,3,7,0
0,9,5,0
0,1,8,0
0,8,6,0
0,5,4,0
0,4,7,0
0,1,9,0
0,4,6,0
0,4,2,0
0,0,5,0
0,7,1,0
0,1,1,0
0,1,7,0
0,7,5,0
0,9,9,0
0,4,7,0
0,2,8,0
0,8,9,0
0,7,10,0
0,3,9,0
0,0,3,0
0,2,1,0
0,7,9,0
0,1,4,0
0,2,5,0
0,4,10,0
0,6,8,0
0,1,5,0
0,8,10,0
0,4,4,0
0,5,0,0
0,4,6,0
0,0,8,0
0,9,0,0
0,1,1,0
0,4,8,0
0,3,0,0
0,10,9,0
0,4,5,0
0,4,4,0
0,5,5,0
0,5,10,0
0,9,10,0
0,0,5,0
0,2,10,0
0,4,5,0
0,5,8,0
0,9,5,0
0,9,7,0
0,3,4,0
0,1,8,0
0,6,9,0
0,4,2,0
0,5,7,0
0,6,9,0
0,9,0,0
0,2,6,0
0,3,4,0
0,7,8,0
0,7,6,0
0,7,2,0
0,7,0,0
0,0,5,0
0,6,2,0
0,0,10,0
0,9,8,0
0,0,1,0
0,9,10,0
0,9,10,0
0,0,1,0
0,5,7,0
0,8,1,0
0,3,7,0
0,9,2,0
0,4,4,0
0,3,8,0
0,7,10,0
0,6,2,0
0,3,7,0
0,6,8,0
0,9,8,0
0,8,8,0
0,3,3,0
0,0,1,0
0,3,0,0
0,8,0,0
0,9,6,0
0,8,10,0
0,3,4,0
0,5,10,0
0,1,9,0
0,5,9,0
0,4,7,0
0,3,6,0
0,10,4,0
0,0,9,0
0,10,7,0
0,8,7,0
0,0,4,0
0,9,10,0
0,4,4,0
0,10,0,0
0,0,2,0
0,8,3,0
0,9,8,0
0,8,1,0
0,10,7,0
0,2,8,0
0,10,5,0
0,3,4,0
0,7,6,0
0,6,2,0
0,5,8,0
0,2,1,0
0,7,9,0
0,6,1,0
0,2,2,0
0,1,2,0
0,7,1,0
0,2,7,0
0,5,1,0
0,7,9,0
0,4,0,0
0,9,8,0
0,10,6,0
0,9,2,0
0,4,9,0
0,4,9,0
0,4,2,0
0,2,4,0
0,0,3,0
0,2,7,0
0,0,10,0
0,0,0,0
0,4,9,0
0,9,1,0
0,4,10,0
0,0,4,0
0,4,6,0
0,3,9,0
0,4,4,0
0,0,3,0
0,10,6,0
0,0,5,0
0,2,5,0
0,3,0,0
0,0,1,0
0,8,5,0
0,7,3,0
0,9,9,0
0,1,0,0
0,7,5,0
0,2,7,0
0,9,4,0
0,7,6,0
0,3,7,0
0,5,9,0
0,8,2,0
0,3,4,0
0,5,0,0
0,10,5,0
0,1,7,0
0,5,10,0
0,4,0,0
0,8,3,0
0,1,6,0
0,2,6,0
0,4,8,0
0,10,5,0
0,7,8,0
0,5,5,0
0,6,3,0
0,2,0,0
0,0,6,0
0,7,5,0
0,8,10,0
0,1,4,0
0,6,7,0
0,7,1,0
0,4,10,0
0,4,1,0
0,0,1,0
0,0,4,0
0,1,7,0
0,9,6,0
0,4,3,0
0,1,4,0
0,5,5,0
0,6,3,0
0,10,4,0
0,9,6,0
0,4,3,0
0,8,3,0
0,3,8,0
0,1,6,0
0,0,0,0
0,9,10,0
0,0,9,0
0,3,10,0
0,9,9,0
0,9,10,0
0,2,7,0
0,5,4,0
0,1,2,0
0,3,4,0
0,9,6,0
0,2,1,0
0,2,8,0
0,6,4,0
0,8,5,0
0,9,0,0
0,7,0,0
0,5,7,0
0,10,8,0
0,0,1,0
0,7,0,0
0,2,10,0
0,1,2,0
0,3,0,0
0,8,8,0
0,0,0,0
0,9,3,0
0,10,9,0
0,6,6,0
0,7,1,0
0,0,3,0
0,8,2,0
0,10,6,0
0,4,5,0
0,10,0,0
0,6,6,0
0,4,4,0
0,10,8,0
0,7,7,0
0,3,1,0
0,10,8,0
0,4,3,0
0,1,1,0
0,0,0,0
0,3,8,0
0,10,6,0
0,5,6,0
0,8,4,0
0,6,6,0
0,3,4,0
0,1,10,0
0,8,10,0
0,7,0,0
0,10,6,0
0,0,9,0
0,1,1,0
0,4,5,0
0,7,1,0
0,0,10,0
0,6,6,0
0,2,8,0
0,5,5,0
0,3,1,0
0,3,1,0
0,9,4,0
0,3,10,0
0,1,9,0
0,10,0,0
0,8,6,0
0,3,4,0
0,10,7,0
0,6,0,0
0,4,8,0
0,8,0,0
0,8,10,0
0,8,8,0
0,3,1,0
0,7,10,0
0,3,3,0
0,3,1,0
0,5,3,0
0,7,5,0
0,0,0,0
0,6,9,0
0,3,2,0
0,9,2,0
0,7,6,0
0,8,10,0
0,5,10,0
0,7,9,0
0,0,5,0
0,7,1,0
0,9,3,0
0,3,2,0
0,8,0,0
0,5,0,0
0,10,8,0
0,5,10,0
0,10,3,0
0,6,10,0
0,3,10,0
0,4,7,0
0,7,10,0
0,7,5,0
0,4,5,0
0,3,7,0
0,10,4,0
0,9,8,0
0,5,8,0
0,7,5,0
0,6,8,0
0,7,0,0
0,8,4,0
0,10,5,0
0,9,6,0
0,1,2,0
0,8,8,0
0,8,5,0
0,8,1,0
0,10,2,0
0,2,10,0
0,6,9,0
0,9,2,0
0,9,5,0
0,8,8,0
0,1,1,0
0,3,8,0
0,6,2,0
0,9,8,0
0,3,0,0
0,1,8,0
0,10,8,0
0,0,6,0
0,7,5,0
0,2,3,0
0,1,10,0
0,2,6,0
0,5,2,0
0,8,5,0
0,2,7,0
0,9,6,0
0,3,1,0
0,2,10,0
0,2,0,0
0,7,5,0
0,5,8,0
0,8,6,0
0,3,5,0
0,8,4,0
0,10,4,0
0,4,7,0
0,9,6,0
0,1,5,0
0,3,3,0
0,7,10,0
0,6,3,0
0,3,6,0
0,0,2,0
0,0,1,0
0,1,9,0
0,8,6,0
0,5,4,0
0,6,3,0
0,2,7,0
0,7,3,0
0,3,10,0
0,6,9,0
0,6,3,0
0,8,7,0
0,10,4,0
0,0,9,0
0,1,1,0
0,5,6,0
0,2,9,0
0,3,1,0
0,2,4,0
0,7,5,0
0,9,6,0
0,3,4,0
0,0,5,0
0,9,10,0
0,9,7,0
0,10,9,0
0,6,5,0
0,4,9,0
0,5,4,0
0,7,6,0
0,6,9,0
0,5,7,0
0,9,2,0
0,7,3,0
0,5,0,0
0,4,10,0
0,0,0,0
0,4,0,0
0,3,8,0
0,5,4,0
0,3,1,0
0,0,10,0
0,1,8,0
0,9,2,0
0,7,3,0
0,7,10,0
0,7,2,0
0,8,9,0
0,8,4,0
0,2,6,0
0,1,8,0
0,10,4,0
0,2,0,0
0,6,6,0
0,7,0,0
0,1,3,0
0,5,5,0
0,0,0,0
0,8,9,0
0,6,9,0
0,10,6,0
0,3,10,0
0,3,2,0
0,6,8,0
0,7,10,0
0,6,0,0
0,10,7,0
0,4,4,0
0,3,8,0
0,2,4,0
0,1,5,0
0,6,3,0
0,0,6,0
0,1,7,0
0,3,6,0
0,10,7,0
0,10,9,0
0,6,2,0
0,0,10,0
0,2,1,0
0,2,8,0
0,7,0,0
0,1,2,0
0,2,6,0
0,9,3,0
0,1,6,0
0,2,8,0
0,10,9,0
0,2,8,0
0,8,5,0
0,6,1,0
0,2,8,0
0,8,2,0
0,2,3,0
0,3,6,0
0,5,1,0
0,1,9,0
0,4,7,0
0,0,0,0
0,4,7,0
0,7,7,0
0,4,0,0
0,7,4,0
0,10,1,0
0,1,0,0
0,1,2,0
0,1,5,0
0,6,4,0
0,4,7,0
0,0,8,0
0,9,7,0
0,8,0,0
0,1,1,0
0,9,9,0
0,5,3,0
0,2,8,0
0,2,0,0
0,6,6,0
0,3,0,0
0,8,7,0
0,3,10,0
0,1,8,0
0,4,9,0
0,2,7,0
0,9,7,0
0,7,0,0
0,2,8,0
0,9,9,0
0,8,2,0
0,10,5,0
0,4,3,0
0,8,4,0
0,1,3,0
0,5,6,0
0,6,1,0
0,0,3,0
0,8,2,0
0,1,6,0
0,8,7,0
0,9,9,0
0,8,7,0
0,7,9,0
0,8,10,0
0,4,2,0
0,8,7,0
0,3,2,0
0,0,2,0
0,0,1,0
0,2,0,0
0,4,5,0
0,7,8,0
0,3,3,0
0,7,1,0
0,0,6,0
0,6,7,0
0,3,1,0
0,10,9,0
0,4,5,0
0,3,0,0
0,8,1,0
0,0,1,0
0,7,2,0
0,5,0,0
0,0,3,0
0,0,2,0
0,5,10,0
0,7,4,0
0,2,7,0
0,5,9,0
0,0,7,0
0,9,8,0
0,9,5,0
0,6,7,0
0,5,10,0
0,2,10,0
0,2,1,0
0,8,10,0
0,3,5,0
0,8,7,0
0,2,4,0
0,10,6,0
0,6,4,0
0,2,9,0
0,3,6,0
0,2,7,0
0,4,10,0
0,2,6,0
0,7,8,0
0,0,5,0
0,3,0,0
0,9,5,0
0,5,8,0
0,5,10,0
0,10,0,0
0,4,8,0
0,6,9,0
0,0,1,0
0,3,1,0
0,0,2,0
0,8,5,0
0,8,10,0
0,6,7,0
0,10,0,0
0,2,10,0
0,8,8,0
0,3,1,0
0,10,3,0
0,9,4,0
0,7,0,0
0,3,1,0
0,8,3,0
0,4,0,0
0,8,8,0
0,4,2,0
0,0,4,0
0,0,2,0
0,0,3,0
0,6,1,0
0,9,5,0
0,10,4,0
0,2,7,0
0,1,5,0
0,3,1,0
0,1,7,0
0,4,9,0
0,6,10,0
0,3,6,0
0,2,8,0
0,0,6,0
0,1,2,0
0,6,4,0
0,3,8,0
0,10,10,0
0,2,10,0
0,7,8,0
0,2,3,0
0,9,4,0
0,1,10,0
0,6,1,0
0,2,0,0
0,6,9,0
0,5,6,0
0,4,4,0
0,10,2,0
0,3,10,0
0,7,3,0
0,3,6,0
0,3,4,0
0,2,4,0
0,9,1,0
0,7,8,0
0,1,0,0
0,6,9,0
0,3,6,0
0,5,2,0
0,1,7,0
0,3,7,0
0,1,5,0
0,4,4,0
0,2,5,0
0,10,4,0
0,10,6,0
0,8,2,0
0,2,7,0
0,2,8,0
0,8,4,0
0,10,0,0
0,8,4,0
0,2,5,0
0,7,6,0
0,8,8,0
0,4,2,0
0,10,5,0
0,3,5,0
0,7,5,0
0,7,7,0
0,1,8,0
0,1,3,0
0,8,5,0
0,2,2,0
0,0,5,0
0,10,4,0
0,9,5,0
0,1,5,0
0,5,7,0
0,0,5,0
0,10,2,0
0,9,0,0
0,0,0,0
0,5,3,0
0,7,0,0
0,9,8,0
0,1,6,0
0,8,4,0
0,0,7,0
0,3,10,0
0,7,4,0
0,2,5,0
0,1,4,0
0,8,3,0
0,2,1,0
0,9,8,0
0,1,3,0
0,6,10,0
0,9,1,0
0,9,0,0
0,10,8,0
0,1,1,0
0,7,9,0
0,8,7,0
0,5,4,0
0,8,8,0
0,5,9,0
0,3,0,0
0,8,5,0
0,9,2,0
0,5,5,0
0,8,3,0
0,6,8,0
0,9,8,0
0,1,6,0
0,10,8,0
0,8,3,0
0,8,1,0
0,7,5,0
0,10,0,0
0,6,10,0
0,1,9,0
0,8,8,0
0,0,7,0
0,5,6,0
0,4,1,0
0,6,6,0
0,6,5,0
0,6,7,0
0,5,1,0
0,0,10,0
0,3,2,0
0,8,3,0
0,8,9,0
0,1,2,0
0,9,9,0
0,5,7,0
0,0,1,0
0,1,2,0
0,7,2,0
0,0,6,0
0,5,3,0
0,8,7,0
0,8,7,0
0,2,0,0
0,5,0,0
0,10,3,0
0,4,8,0
0,10,8,0
0,10,0,0
0,0,7,0
0,1,5,0
0,9,5,0
0,5,9,0
0,2,3,0
0,4,6,0
0,3,1,0
0,3,6,0
0,4,5,0
0,3,5,0
0,9,10,0
0,3,7,0
0,5,7,0
0,9,10,0
0,10,10,0
0,2,1,0
0,5,5,0
0,1,7,0
0,9,0,0
0,3,3,0
0,9,6,0
0,5,8,0
0,3,4,0
0,10,7,0
0,4,8,0
0,2,8,0
0,2,7,0
0,10,10,0
0,0,7,0
0,3,9,0
0,10,6,0
0,6,2,0
0,5,9,0
0,8,10,0
0,1,7,0
0,2,0,0
0,0,6,0
0,1,2,0
0,5,6,0
0,9,6,0
0,10,4,0
0,3,2,0
0,8,0,0
0,7,6,0
0,6,0,0
0,4,10,0
0,3,9,0
0,5,9,0
0,4,7,0
0,2,2,0
0,8,2,0
0,3,9,0
0,8,10,0
0,1,7,0
0,2,10,0
0,9,1,0
0,6,3,0
0,7,0,0
0,5,4,0
0,5,9,0
0,2,10,0
0,5,8,0
0,3,1,0
0,0,4,0
0,1,8,0
0,1,8,0
0,7,4,0
0,1,5,0
0,1,5,0
0,5,1,0
0,1,0,0
0,5,5,0
0,9,7,0
0,7,0,0
0,8,3,0
0,4,5,0
0,9,10,0
0,9,1,0
0,2,1,0
0,8,0,0
0,5,2,0
0,2,6,0
0,2,0,0
0,4,4,0
0,1,5,0
0,6,9,0
0,8,0,0
0,1,5,0
