knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_rating,knowledge_quality
1,14,1,7,1
1,7,1,8,1
1,10,1,15,1
1,7,1,10,1
1,0,1,2,1
1,1,1,17,1
1,0,1,16,1
1,14,1,11,1
1,4,1,3,1
1,5,1,18,1
1,6,1,20,1
1,12,1,9,1
1,10,1,1,1
1,14,1,16,1
1,11,1,12,1
1,15,1,2,1
1,7,1,8,1
1,2,1,11,1
1,0,1,17,1
1,0,1,3,1
1,1,1,18,1
1,8,1,9,1
1,17,1,10,1
1,20,1,16,1
1,9,1,15,1
1,0,1,5,1
1,8,1,1,1
1,6,1,2,1
1,20,1,6,1
1,7,1,7,1
1,11,1,18,1
1,20,1,10,1
1,11,1,10,1
1,19,1,18,1
1,11,1,6,1
1,11,1,20,1
1,11,1,18,1
1,2,1,4,1
1,20,1,20,1
1,5,1,1,1
1,16,1,7,1
1,5,1,18,1
1,12,1,4,1
1,17,1,18,1
1,15,1,18,1
1,13,1,1,1
1,12,1,19,1
1,1,1,4,1
1,13,1,16,1
1,14,1,12,1
1,14,1,19,1
1,1,1,7,1
1,12,1,7,1
1,1,1,5,1
1,9,1,12,1
1,14,1,17,1
1,4,1,18,1
1,13,1,13,1
1,1,1,19,1
1,20,1,3,1
1,5,1,13,1
1,14,1,0,1
1,12,1,7,1
1,15,1,14,1
1,11,1,20,1
1,19,1,18,1
1,2,1,14,1
1,15,1,19,1
1,0,1,18,1
1,13,1,0,1
1,17,1,10,1
1,17,1,17,1
1,16,1,13,1
1,20,1,13,1
1,4,1,9,1
1,20,1,4,1
1,9,1,9,1
1,20,1,11,1
1,0,1,11,1
1,16,1,17,1
1,2,1,13,1
1,4,1,10,1
1,12,1,9,1
1,5,1,4,1
1,2,1,14,1
1,8,1,7,1
1,14,1,13,1
1,20,1,11,1
1,5,1,5,1
1,5,1,9,1
1,19,1,15,1
1,16,1,9,1
1,17,1,3,1
1,10,1,14,1
1,15,1,4,1
1,9,1,15,1
1,5,1,10,1
1,12,1,16,1
1,5,1,18,1
1,7,1,2,1
1,17,1,18,1
1,15,1,5,1
1,3,1,4,1
1,0,1,20,1
1,19,1,14,1
1,10,1,19,1
1,4,1,2,1
1,20,1,7,1
1,6,1,18,1
1,0,1,0,1
1,19,1,9,1
1,4,1,18,1
1,1,1,10,1
1,17,1,5,1
1,17,1,2,1
1,19,1,7,1
1,0,1,10,1
1,17,1,11,1
1,14,1,1,1
1,3,1,16,1
1,20,1,8,1
1,15,1,16,1
1,17,1,7,1
1,12,1,12,1
1,10,1,19,1
1,2,1,9,1
1,0,1,13,1
1,20,1,11,1
1,7,1,0,1
1,8,1,17,1
1,11,1,0,1
1,6,1,12,1
1,3,1,11,1
1,9,1,9,1
1,2,1,9,1
1,9,1,9,1
1,9,1,13,1
1,2,1,1,1
1,9,1,6,1
1,14,1,16,1
1,18,1,12,1
1,4,1,3,1
1,2,1,7,1
1,16,1,1,1
1,14,1,11,1
1,13,1,19,1
1,6,1,5,1
1,16,1,20,1
1,9,1,17,1
1,17,1,5,1
1,6,1,10,1
1,9,1,10,1
1,8,1,6,1
1,10,1,8,1
1,6,1,8,1
1,13,1,11,1
1,10,1,8,1
1,6,1,5,1
1,9,1,1,1
1,15,1,0,1
1,14,1,17,1
1,5,1,10,1
1,7,1,9,1
1,6,1,18,1
1,11,1,20,1
1,15,1,17,1
1,16,1,14,1
1,4,1,11,1
1,12,1,4,1
1,11,1,15,1
1,16,1,5,1
1,8,1,8,1
1,19,1,20,1
1,13,1,8,1
1,0,1,19,1
1,9,1,3,1
1,2,1,18,1
1,2,1,10,1
1,17,1,12,1
1,11,1,20,1
1,16,1,13,1
1,4,1,13,1
1,11,1,8,1
1,14,1,18,1
1,15,1,15,1
1,0,1,6,1
1,1,1,14,1
1,9,1,12,1
1,11,1,6,1
1,5,1,8,1
1,18,1,8,1
1,10,1,10,1
1,10,1,8,1
1,10,1,14,1
1,14,1,16,1
1,9,1,0,1
1,18,1,20,1
1,4,1,19,1
1,3,1,3,1
1,0,1,17,1
1,10,1,14,1
1,5,1,10,1
1,14,1,8,1
1,3,1,10,1
1,3,1,5,1
1,6,1,3,1
1,17,1,0,1
1,11,1,6,1
1,6,1,6,1
1,2,1,13,1
1,11,1,20,1
1,8,1,12,1
1,20,1,3,1
1,8,1,18,1
1,14,1,19,1
1,14,1,12,1
1,10,1,6,1
1,10,1,7,1
1,14,1,20,1
1,15,1,6,1
1,0,1,6,1
1,14,1,3,1
1,5,1,20,1
1,6,1,17,1
1,8,1,19,1
1,9,1,11,1
1,18,1,2,1
1,17,1,7,1
1,14,1,17,1
1,16,1,3,1
1,7,1,18,1
1,5,1,10,1
1,4,1,6,1
1,7,1,20,1
1,6,1,8,1
1,2,1,6,1
1,4,1,13,1
1,8,1,10,1
1,14,1,9,1
1,11,1,3,1
1,8,1,3,1
1,7,1,11,1
1,5,1,11,1
1,7,1,6,1
1,6,1,6,1
1,10,1,10,1
1,20,1,13,1
1,3,1,7,1
1,17,1,8,1
1,12,1,3,1
1,8,1,9,1
1,19,1,4,1
1,16,1,14,1
1,9,1,6,1
1,4,1,11,1
1,20,1,11,1
1,13,1,6,1
1,19,1,14,1
1,3,1,13,1
1,19,1,10,1
1,0,1,15,1
1,5,1,9,1
1,16,1,20,1
1,4,1,19,1
1,15,1,9,1
1,9,1,12,1
1,18,1,19,1
1,7,1,1,1
1,12,1,11,1
1,12,1,2,1
1,14,1,19,1
1,17,1,16,1
1,4,1,8,1
1,12,1,19,1
1,7,1,18,1
1,12,1,20,1
1,16,1,17,1
1,0,1,14,1
1,18,1,14,1
1,12,1,6,1
1,4,1,9,1
1,3,1,18,1
1,6,1,5,1
1,10,1,0,1
1,3,1,7,1
1,20,1,10,1
1,13,1,2,1
1,9,1,11,1
1,19,1,16,1
1,1,1,13,1
1,0,1,5,1
1,11,1,6,1
1,9,1,15,1
1,15,1,16,1
1,10,1,6,1
1,12,1,4,1
1,17,1,3,1
1,0,1,19,1
1,13,1,6,1
1,1,1,5,1
1,15,1,15,1
1,16,1,9,1
1,12,1,15,1
1,5,1,20,1
1,14,1,15,1
1,3,1,6,1
1,3,1,12,1
1,6,1,7,1
1,18,1,11,1
1,14,1,8,1
1,3,1,18,1
1,8,1,5,1
1,14,1,3,1
1,14,1,20,1
1,13,1,20,1
1,17,1,4,1
1,5,1,14,1
1,19,1,3,1
1,10,1,3,1
1,19,1,10,1
1,12,1,3,1
1,0,1,3,1
1,13,1,5,1
1,9,1,20,1
1,18,1,13,1
1,15,1,13,1
1,5,1,1,1
1,0,1,10,1
1,0,1,7,1
1,11,1,0,1
1,18,1,15,1
1,7,1,12,1
1,19,1,1,1
1,16,1,7,1
1,5,1,6,1
1,16,1,16,1
1,2,1,16,1
1,3,1,3,1
1,2,1,1,1
1,18,1,14,1
1,18,1,3,1
1,15,1,20,1
1,8,1,16,1
1,13,1,9,1
1,4,1,12,1
1,14,1,14,1
1,20,1,0,1
1,3,1,6,1
1,7,1,6,1
1,4,1,0,1
1,20,1,12,1
1,12,1,16,1
1,7,1,18,1
1,18,1,16,1
1,8,1,18,1
1,18,1,5,1
1,10,1,20,1
1,18,1,8,1
1,15,1,3,1
1,9,1,16,1
1,9,1,1,1
1,6,1,10,1
1,17,1,20,1
1,3,1,13,1
1,15,1,12,1
1,5,1,0,1
1,14,1,14,1
1,11,1,14,1
1,11,1,7,1
1,13,1,4,1
1,2,1,19,1
1,8,1,20,1
1,7,1,20,1
1,10,1,8,1
1,14,1,11,1
1,9,1,0,1
1,20,1,18,1
1,19,1,18,1
1,15,1,6,1
1,8,1,1,1
1,16,1,2,1
1,4,1,0,1
1,4,1,12,1
1,0,1,14,1
1,13,1,10,1
1,17,1,1,1
1,14,1,8,1
1,17,1,5,1
1,2,1,7,1
1,13,1,6,1
1,6,1,5,1
1,10,1,18,1
1,11,1,16,1
1,5,1,7,1
1,17,1,7,1
1,18,1,2,1
1,11,1,12,1
1,11,1,1,1
1,10,1,5,1
1,16,1,15,1
1,17,1,16,1
1,9,1,13,1
1,19,1,2,1
1,17,1,4,1
1,1,1,18,1
1,3,1,16,1
1,1,1,20,1
1,19,1,20,1
1,13,1,3,1
1,12,1,20,1
1,18,1,10,1
1,6,1,19,1
1,6,1,0,1
1,0,1,7,1
1,16,1,2,1
1,3,1,4,1
1,14,1,15,1
1,20,1,12,1
1,12,1,8,1
1,14,1,13,1
1,1,1,12,1
1,9,1,5,1
1,19,1,18,1
1,7,1,5,1
1,8,1,19,1
1,20,1,18,1
1,10,1,4,1
1,4,1,0,1
1,11,1,6,1
1,5,1,1,1
1,2,1,17,1
1,12,1,1,1
1,8,1,18,1
1,1,1,10,1
1,9,1,13,1
1,8,1,6,1
1,4,1,16,1
1,7,1,18,1
1,9,1,1,1
1,10,1,5,1
1,1,1,7,1
1,3,1,18,1
1,18,1,0,1
1,13,1,7,1
1,8,1,6,1
1,18,1,2,1
1,6,1,5,1
1,6,1,9,1
1,17,1,0,1
1,10,1,4,1
1,14,1,8,1
1,18,1,2,1
1,10,1,8,1
1,17,1,12,1
1,19,1,0,1
1,8,1,4,1
1,10,1,13,1
1,4,1,10,1
1,14,1,1,1
1,8,1,15,1
1,10,1,3,1
1,6,1,17,1
1,1,1,4,1
1,13,1,7,1
1,19,1,10,1
1,4,1,11,1
1,1,1,0,1
1,18,1,19,1
1,12,1,3,1
1,19,1,5,1
1,10,1,17,1
1,12,1,3,1
1,11,1,16,1
1,5,1,18,1
1,19,1,15,1
1,15,1,6,1
1,7,1,7,1
1,18,1,13,1
1,4,1,20,1
1,19,1,14,1
1,4,1,9,1
1,13,1,18,1
1,12,1,19,1
1,5,1,3,1
1,18,1,20,1
1,14,1,10,1
1,17,1,5,1
1,12,1,13,1
1,9,1,11,1
1,9,1,18,1
1,4,1,4,1
1,7,1,0,1
1,0,1,15,1
1,7,1,6,1
1,2,1,7,1
1,16,1,17,1
1,7,1,20,1
1,3,1,0,1
1,1,1,8,1
1,1,1,0,1
1,11,1,2,1
1,10,1,14,1
1,18,1,20,1
1,7,1,16,1
1,10,1,0,1
1,17,1,13,1
1,13,1,20,1
1,2,1,10,1
1,11,1,11,1
1,4,1,19,1
1,17,1,19,1
1,10,1,20,1
1,5,1,9,1
1,14,1,16,1
1,15,1,1,1
1,16,1,8,1
1,0,1,19,1
1,2,1,11,1
1,5,1,9,1
1,15,1,10,1
1,20,1,6,1
1,18,1,18,1
1,10,1,18,1
1,0,1,12,1
1,11,1,15,1
1,4,1,19,1
1,6,1,16,1
1,18,1,20,1
1,5,1,14,1
1,8,1,14,1
1,19,1,11,1
1,9,1,2,1
1,6,1,20,1
1,0,1,14,1
1,11,1,3,1
1,7,1,2,1
1,6,1,1,1
1,10,1,20,1
1,17,1,20,1
1,17,1,20,1
1,14,1,7,1
1,8,1,14,1
1,20,1,7,1
1,15,1,5,1
1,7,1,9,1
1,20,1,2,1
1,1,1,19,1
1,12,1,18,1
1,5,1,8,1
1,10,1,8,1
1,11,1,13,1
1,11,1,17,1
1,13,1,16,1
1,2,1,3,1
1,16,1,8,1
1,8,1,15,1
1,13,1,20,1
1,12,1,9,1
1,4,1,17,1
1,13,1,4,1
1,4,1,17,1
1,20,1,3,1
1,13,1,10,1
1,6,1,7,1
1,6,1,2,1
1,14,1,2,1
1,19,1,11,1
1,3,1,10,1
1,14,1,15,1
1,17,1,4,1
1,9,1,4,1
1,8,1,2,1
1,9,1,6,1
1,1,1,18,1
1,9,1,1,1
1,11,1,7,1
1,9,1,16,1
1,19,1,13,1
1,20,1,20,1
1,6,1,16,1
1,0,1,7,1
1,10,1,17,1
1,14,1,2,1
1,3,1,1,1
1,6,1,7,1
1,4,1,18,1
1,1,1,7,1
1,19,1,14,1
1,4,1,10,1
1,6,1,4,1
1,16,1,5,1
1,3,1,16,1
1,12,1,6,1
1,13,1,20,1
1,3,1,16,1
1,1,1,3,1
1,6,1,20,1
1,20,1,17,1
1,8,1,4,1
1,19,1,6,1
1,16,1,15,1
1,13,1,9,1
1,16,1,19,1
1,12,1,12,1
1,20,1,10,1
1,3,1,11,1
1,17,1,8,1
1,20,1,7,1
1,5,1,15,1
1,5,1,6,0
0,10,1,8,0
0,8,0,4,0
0,1,1,9,0
0,9,0,2,0
1,9,0,1,0
1,5,1,4,0
1,9,1,10,0
0,2,0,2,0
0,0,0,0,0
1,5,1,4,0
1,1,1,10,0
1,7,0,10,0
1,8,1,7,0
0,5,1,2,0
1,7,0,4,0
1,7,1,1,0
1,3,0,2,0
1,4,1,3,0
0,5,1,9,0
0,3,1,5,0
1,2,1,8,0
1,10,0,1,0
1,2,1,7,0
1,5,0,4,0
0,4,0,0,0
0,3,1,3,0
1,7,1,3,0
1,5,0,2,0
1,7,1,10,0
0,3,0,5,0
1,4,0,6,0
1,4,0,3,0
1,7,1,2,0
0,4,0,5,0
0,10,0,0,0
1,3,1,4,0
1,7,1,5,0
1,10,0,7,0
0,7,1,5,0
0,5,0,3,0
1,6,1,0,0
0,10,0,1,0
0,5,1,1,0
1,2,0,6,0
1,5,1,2,0
0,5,0,2,0
1,0,0,0,0
0,9,0,7,0
0,4,1,5,0
0,3,1,3,0
1,2,0,0,0
0,8,0,5,0
0,7,0,1,0
1,0,1,8,0
0,5,1,4,0
1,9,0,2,0
1,9,0,9,0
1,3,0,10,0
0,9,0,5,0
0,4,1,10,0
0,7,0,7,0
0,9,0,7,0
1,5,1,3,0
0,5,1,4,0
0,3,1,1,0
0,6,1,3,0
1,6,0,8,0
0,2,0,0,0
1,6,1,10,0
1,8,0,3,0
1,1,0,8,0
0,1,1,0,0
1,7,0,2,0
1,9,0,0,0
1,0,0,4,0
0,1,1,5,0
0,10,0,7,0
0,10,1,0,0
1,2,1,6,0
1,10,0,6,0
1,0,0,5,0
1,5,0,2,0
0,0,1,10,0
0,7,0,6,0
0,3,1,2,0
0,2,1,10,0
1,4,0,6,0
1,7,0,1,0
1,7,1,7,0
0,1,0,4,0
0,0,0,7,0
0,0,0,2,0
1,8,1,0,0
1,7,1,1,0
0,8,1,5,0
1,0,0,7,0
0,2,0,2,0
0,3,0,2,0
1,7,0,5,0
1,7,1,2,0
0,6,0,2,0
1,6,1,5,0
1,2,0,5,0
1,0,0,9,0
0,6,0,7,0
0,0,1,7,0
0,3,0,0,0
1,8,0,10,0
1,0,0,8,0
0,10,0,9,0
0,1,0,2,0
1,7,1,9,0
0,10,0,3,0
0,4,1,0,0
0,3,1,4,0
1,0,0,6,0
0,5,0,5,0
1,3,0,8,0
1,8,0,8,0
1,5,1,0,0
1,4,0,10,0
1,1,1,3,0
1,5,1,5,0
0,4,0,10,0
0,9,0,4,0
1,7,0,10,0
1,9,0,9,0
1,10,0,7,0
0,5,0,10,0
0,10,0,5,0
1,6,1,4,0
0,1,1,1,0
0,10,0,8,0
0,3,1,9,0
0,1,0,9,0
1,4,1,5,0
1,6,0,5,0
0,10,1,7,0
1,0,0,5,0
1,0,0,10,0
1,3,0,8,0
0,6,1,3,0
1,9,1,4,0
0,2,0,8,0
1,0,0,6,0
1,9,0,2,0
1,9,0,1,0
1,1,1,8,0
1,8,0,4,0
0,10,0,8,0
0,4,0,6,0
1,2,0,10,0
0,7,1,7,0
1,10,1,7,0
1,2,0,7,0
1,5,0,5,0
0,3,0,5,0
0,10,1,9,0
1,3,1,5,0
1,8,0,10,0
1,5,1,1,0
0,9,1,4,0
0,1,1,0,0
0,1,0,2,0
1,7,0,0,0
1,3,0,5,0
1,7,1,5,0
0,8,1,8,0
1,8,0,10,0
1,10,1,3,0
1,8,1,7,0
0,10,0,4,0
1,7,1,1,0
0,1,0,4,0
1,3,0,8,0
0,6,0,5,0
1,0,1,0,0
1,4,1,0,0
0,1,1,10,0
0,2,0,4,0
0,6,1,8,0
0,5,1,5,0
1,6,1,1,0
1,5,1,3,0
0,1,0,5,0
1,0,1,8,0
0,6,0,0,0
1,4,0,2,0
1,6,0,6,0
1,1,1,0,0
0,4,1,5,0
0,5,1,0,0
1,7,1,1,0
1,8,1,8,0
0,4,0,8,0
0,3,0,7,0
1,9,0,6,0
0,4,0,2,0
0,6,1,6,0
0,1,1,1,0
1,2,0,0,0
1,3,1,7,0
1,0,0,10,0
0,9,1,2,0
1,5,0,7,0
1,0,0,10,0
1,4,0,7,0
0,7,1,6,0
1,3,0,1,0
0,2,0,3,0
0,7,0,10,0
1,4,1,3,0
0,5,1,9,0
1,4,0,4,0
1,0,1,4,0
0,10,1,0,0
1,10,0,8,0
1,8,1,2,0
1,8,1,9,0
1,8,1,2,0
0,4,0,8,0
0,7,0,0,0
1,8,1,5,0
1,3,1,4,0
0,4,0,7,0
1,1,0,0,0
1,3,0,4,0
0,1,1,1,0
1,8,0,3,0
0,6,0,9,0
0,6,0,3,0
1,10,0,8,0
0,2,1,9,0
1,1,1,10,0
0,4,1,10,0
1,0,1,0,0
1,0,0,3,0
1,8,1,10,0
1,6,0,4,0
0,8,1,10,0
0,3,1,2,0
0,8,1,6,0
1,0,0,9,0
1,1,0,2,0
1,2,0,6,0
1,8,0,7,0
1,0,0,6,0
1,3,1,4,0
1,10,0,4,0
0,5,0,7,0
0,9,0,8,0
1,4,0,5,0
1,9,1,0,0
1,2,1,7,0
1,0,0,9,0
1,6,1,3,0
0,9,0,7,0
1,9,0,8,0
1,0,0,0,0
1,1,1,9,0
0,7,1,3,0
1,2,1,6,0
1,3,1,3,0
1,0,0,4,0
1,8,0,10,0
0,9,1,4,0
1,1,1,0,0
0,2,0,4,0
1,3,0,4,0
0,2,0,8,0
1,2,0,3,0
0,6,0,7,0
1,2,0,3,0
0,3,1,7,0
1,4,0,4,0
0,7,1,6,0
0,10,0,7,0
0,2,1,3,0
0,0,1,6,0
0,3,1,10,0
1,6,1,2,0
0,5,0,0,0
1,1,1,1,0
1,5,0,6,0
0,7,1,7,0
0,0,0,3,0
1,5,0,10,0
0,0,0,9,0
1,10,1,9,0
0,6,1,6,0
0,9,1,2,0
1,1,0,6,0
1,2,0,9,0
0,9,1,6,0
0,2,0,9,0
1,5,0,5,0
0,4,0,7,0
0,2,0,6,0
0,3,0,4,0
1,5,1,2,0
1,9,0,3,0
0,0,1,9,0
1,6,1,2,0
0,9,1,5,0
1,4,1,7,0
0,0,0,6,0
1,0,0,0,0
1,8,1,2,0
0,3,1,7,0
1,7,1,9,0
1,3,1,4,0
1,5,0,0,0
0,9,0,1,0
1,8,0,7,0
1,3,1,5,0
0,1,1,10,0
0,5,1,9,0
0,7,0,4,0
0,9,1,3,0
1,1,1,3,0
1,6,1,6,0
0,3,1,5,0
1,6,1,10,0
0,7,1,0,0
0,6,0,5,0
1,0,1,7,0
0,1,0,10,0
0,9,1,1,0
0,3,1,9,0
1,9,1,1,0
1,10,1,6,0
1,10,0,10,0
0,4,0,3,0
1,7,1,4,0
0,3,0,9,0
1,4,0,8,0
0,7,1,8,0
0,9,1,4,0
1,2,1,0,0
0,10,0,4,0
0,8,1,10,0
0,0,0,4,0
1,6,1,7,0
1,8,1,7,0
0,4,1,4,0
1,2,0,9,0
1,3,0,4,0
0,7,1,10,0
0,8,0,4,0
0,0,1,3,0
0,9,0,4,0
1,0,1,4,0
1,9,0,10,0
1,7,0,3,0
0,8,0,0,0
1,2,1,5,0
1,5,0,9,0
0,4,1,3,0
1,4,1,3,0
0,2,0,6,0
0,8,0,0,0
0,1,1,5,0
1,2,1,1,0
1,2,0,4,0
0,4,1,10,0
1,2,1,6,0
1,0,0,2,0
1,2,1,9,0
1,2,0,10,0
0,3,1,9,0
1,4,0,10,0
1,2,1,5,0
0,3,0,10,0
1,1,1,5,0
0,0,0,8,0
1,7,0,7,0
1,2,1,3,0
1,9,1,2,0
0,1,0,1,0
1,3,0,4,0
0,8,0,10,0
1,1,1,1,0
1,4,1,0,0
1,7,0,4,0
0,3,1,8,0
1,8,0,0,0
1,9,1,9,0
1,1,0,9,0
0,4,1,10,0
0,4,0,6,0
0,4,1,1,0
0,3,1,1,0
0,6,1,10,0
1,3,1,0,0
1,6,0,0,0
1,7,0,0,0
1,7,0,4,0
1,10,1,0,0
0,3,1,1,0
1,5,1,5,0
1,0,0,1,0
1,8,1,3,0
1,4,1,8,0
1,10,0,8,0
1,10,0,1,0
1,5,1,5,0
1,4,0,7,0
0,2,1,0,0
0,5,1,9,0
1,4,0,7,0
0,0,1,7,0
0,4,0,6,0
1,8,1,6,0
0,6,0,9,0
0,6,1,6,0
0,3,0,7,0
1,0,1,3,0
1,9,0,0,0
1,7,1,10,0
1,4,0,8,0
0,7,0,2,0
0,2,0,10,0
0,8,0,4,0
1,8,0,7,0
0,9,0,8,0
1,5,0,7,0
1,5,0,1,0
1,3,1,8,0
1,6,1,8,0
0,5,1,10,0
1,6,1,9,0
1,0,0,8,0
0,4,0,3,0
1,10,0,1,0
1,1,0,4,0
0,5,1,1,0
1,8,1,4,0
1,9,0,10,0
1,8,0,9,0
1,3,0,2,0
0,9,0,6,0
0,6,1,0,0
1,3,1,7,0
0,3,0,2,0
1,8,0,2,0
0,9,1,5,0
1,8,0,7,0
0,5,1,0,0
0,9,1,2,0
1,3,0,5,0
1,7,1,3,0
1,3,1,2,0
0,2,1,8,0
0,8,0,0,0
1,2,1,10,0
0,5,1,9,0
1,7,1,5,0
1,1,1,5,0
1,0,1,9,0
0,0,0,7,0
0,5,0,4,0
1,3,1,5,0
1,7,0,3,0
1,4,0,7,0
1,2,0,10,0
1,4,1,9,0
1,0,0,2,0
1,3,1,7,0
0,4,1,9,0
0,7,1,7,0
0,2,1,0,0
1,10,1,7,0
0,6,0,10,0
1,0,1,0,0
1,8,0,2,0
1,7,0,4,0
0,5,1,3,0
0,1,1,0,0
0,2,1,5,0
0,2,1,0,0
0,1,1,3,0
1,1,1,1,0
0,10,0,7,0
1,9,0,1,0
1,6,1,4,0
0,2,1,7,0
0,8,1,2,0
1,9,0,9,0
0,8,1,3,0
0,4,1,5,0
1,10,0,8,0
1,5,1,5,0
1,10,0,1,0
0,8,0,0,0
1,10,1,9,0
0,0,1,3,0
0,0,0,9,0
1,1,1,9,0
0,8,0,8,0
1,0,1,1,0
0,5,0,3,0
1,3,0,2,0
1,3,1,1,0
1,10,0,8,0
0,0,1,8,0
0,0,0,6,0
1,8,0,0,0
0,3,0,9,0
1,7,1,2,0
1,8,0,3,0
1,8,0,7,0
0,9,1,2,0
0,8,0,1,0
0,0,0,10,0
0,9,0,0,0
1,9,0,3,0
0,9,1,1,0
1,7,1,10,0
1,6,0,9,0
1,3,1,3,0
0,6,1,10,0
1,8,1,0,0
1,0,0,1,0
0,7,0,1,0
1,7,1,9,0
0,1,1,6,0
1,4,1,9,0
1,1,0,0,0
1,5,0,0,0
0,10,0,2,0
0,4,1,5,0
0,3,0,9,0
1,6,1,8,0
0,3,0,7,0
1,9,1,1,0
0,6,1,9,0
0,3,0,7,0
1,10,1,2,0
1,6,0,3,0
1,0,1,7,0
1,8,0,4,0
1,1,1,2,0
0,8,1,3,0
0,9,0,9,0
1,5,0,4,0
0,5,1,8,0
1,1,1,3,0
0,1,0,3,0
0,3,0,7,0
1,2,0,9,0
1,6,1,2,0
1,3,0,0,0
1,3,0,2,0
1,1,0,9,0
1,5,1,6,0
0,4,0,9,0
1,6,0,8,0
0,1,1,6,0
0,9,0,7,0
0,2,0,2,0
0,7,1,0,0
0,5,0,1,0
1,3,0,8,0
0,9,0,10,0
0,1,1,5,0
0,3,0,1,0
0,9,0,0,0
1,0,1,3,0
1,2,0,4,0
0,9,1,3,0
1,0,0,2,0
0,3,1,8,0
1,3,1,7,0
1,9,1,1,0
1,2,0,8,0
1,9,0,7,0
1,5,1,10,0
1,1,1,6,0
1,6,1,0,0
0,2,0,0,0
0,7,1,9,0
0,9,0,8,0
0,7,0,2,0
0,6,0,9,0
1,1,0,2,0
0,1,0,0,0
0,1,1,7,0
0,0,1,7,0
0,6,1,3,0
0,9,0,4,0
0,8,1,10,0
1,8,1,7,0
1,3,1,2,0
1,10,1,9,0
1,7,0,4,0
1,8,1,7,0
0,6,1,5,0
1,2,1,3,0
1,7,1,6,0
1,5,1,0,0
0,0,1,4,0
1,3,1,3,0
0,8,0,0,0
0,7,1,0,0
0,9,1,9,0
1,5,0,8,0
1,1,1,7,0
0,3,1,9,0
1,6,0,0,0
1,5,0,10,0
1,10,1,3,0
0,9,0,7,0
0,8,0,1,0
0,4,1,4,0
0,9,1,2,0
0,5,1,5,0
1,2,1,1,0
0,8,0,9,0
1,10,0,9,0
0,8,1,7,0
0,10,0,0,0
0,10,0,9,0
0,1,0,10,0
1,10,1,10,0
1,6,0,9,0
0,8,1,9,0
0,2,0,2,0
1,6,0,0,0
1,6,0,5,0
1,7,1,2,0
1,2,0,8,0
0,4,0,6,0
1,7,1,0,0
1,1,1,6,0
1,9,0,2,0
0,2,1,4,0
0,8,0,1,0
0,6,1,9,0
1,3,0,0,0
1,1,1,6,0
0,10,0,3,0
0,3,0,10,0
0,9,0,4,0
1,5,0,2,0
0,3,1,3,0
1,7,0,2,0
1,10,0,4,0
1,7,0,10,0
0,1,0,4,0
1,8,0,5,0
0,2,0,10,0
0,1,1,1,0
0,3,1,6,0
1,5,1,7,0
1,9,1,7,0
0,10,1,2,0
0,0,1,7,0
1,7,0,6,0
0,3,0,3,0
0,9,0,5,0
1,4,1,7,0
0,9,0,8,0
0,10,1,9,0
0,6,1,7,0
1,7,1,8,0
1,5,0,7,0
0,6,0,7,0
0,8,1,8,0
1,5,0,7,0
1,9,0,3,0
1,8,1,2,0
0,0,0,5,0
0,10,0,1,0
0,0,1,6,0
0,1,1,3,0
1,8,0,6,0
1,10,0,4,0
0,9,1,2,0
1,8,0,9,0
1,3,0,6,0
1,3,1,7,0
1,4,1,4,0
0,9,1,6,0
1,9,0,3,0
1,1,1,4,0
0,4,0,8,0
1,9,1,8,0
1,7,0,10,0
1,8,0,5,0
0,7,0,7,0
1,2,0,3,0
1,10,1,10,0
0,3,0,10,0
0,0,1,4,0
0,9,1,5,0
0,4,1,6,0
0,10,1,10,0
0,4,1,2,0
0,7,0,8,0
1,4,1,8,0
0,8,1,5,0
0,0,0,0,0
1,0,1,3,0
0,3,0,8,0
0,3,0,10,0
1,1,1,4,0
0,1,0,0,0
0,5,1,7,0
1,2,0,4,0
0,1,1,6,0
1,6,1,8,0
1,6,0,4,0
0,4,1,5,0
1,7,0,8,0
1,10,0,3,0
0,1,1,5,0
0,5,0,6,0
0,6,0,3,0
1,9,0,10,0
1,6,1,6,0
0,7,1,9,0
0,9,1,9,0
1,5,0,1,0
1,2,0,4,0
1,0,0,1,0
1,3,0,3,0
1,5,1,1,0
1,4,1,4,0
0,4,1,0,0
0,2,1,4,0
1,9,0,0,0
1,9,0,10,0
0,3,1,4,0
1,6,0,7,0
1,7,0,6,0
0,8,1,8,0
1,10,1,7,0
0,7,0,5,0
1,6,0,6,0
0,9,0,1,0
0,8,0,4,0
0,6,1,0,0
1,2,1,6,0
0,6,1,10,0
1,1,0,2,0
0,7,1,8,0
1,8,1,7,0
1,6,1,6,0
0,7,1,8,0
1,5,0,2,0
0,3,0,4,0
0,2,0,2,0
0,8,1,8,0
1,3,0,3,0
0,1,0,6,0
1,7,0,0,0
1,6,0,10,0
0,1,1,8,0
0,1,1,4,0
1,2,1,2,0
0,3,1,1,0
1,4,1,8,0
0,10,0,10,0
0,1,1,2,0
1,5,1,8,0
1,5,0,6,0
0,1,1,3,0
1,9,0,1,0
0,9,1,1,0
1,5,0,1,0
1,1,0,6,0
0,0,1,2,0
0,7,0,10,0
1,1,1,10,0
1,5,0,9,0
1,5,1,1,0
0,10,0,1,0
0,10,0,10,0
0,1,0,1,0
1,10,0,9,0
1,2,1,4,0
0,1,0,5,0
0,7,0,3,0
1,1,0,5,0
1,2,1,3,0
