knowledge_usefulness,knowledge_reliability,knowledge_accuracy,knowledge_quality
2,8,17,1
2,10,9,1
2,19,18,1
2,14,20,1
2,6,14,1
2,6,10,1
2,11,18,1
2,19,18,1
2,0,7,1
2,1,18,1
2,10,17,1
2,8,19,1
2,6,13,1
2,12,14,1
2,8,3,1
2,15,15,1
2,15,1,1
2,13,8,1
2,11,5,1
2,8,8,1
2,17,11,1
2,17,20,1
2,19,4,1
2,14,18,1
2,14,10,1
2,7,18,1
2,11,18,1
2,8,18,1
2,20,15,1
2,4,6,1
2,5,14,1
2,19,7,1
2,11,5,1
2,12,14,1
2,9,8,1
2,12,15,1
2,16,6,1
2,0,5,1
2,16,14,1
2,11,19,1
2,12,18,1
2,20,18,1
2,17,8,1
2,17,0,1
2,2,8,1
2,11,0,1
2,10,15,1
2,3,11,1
2,8,14,1
2,4,5,1
2,12,0,1
2,3,8,1
2,1,11,1
2,4,16,1
2,7,20,1
2,18,19,1
2,1,7,1
2,2,15,1
2,18,18,1
2,2,20,1
2,3,14,1
2,12,17,1
2,11,19,1
2,1,11,1
2,18,19,1
2,11,0,1
2,13,13,1
2,15,13,1
2,13,1,1
2,14,13,1
2,8,16,1
2,16,1,1
2,9,1,1
2,10,2,1
2,5,9,1
2,11,13,1
2,15,4,1
2,10,6,1
2,16,12,1
2,3,17,1
2,18,12,1
2,17,14,1
2,17,9,1
2,7,0,1
2,13,11,1
2,17,3,1
2,8,3,1
2,0,0,1
2,6,9,1
2,14,4,1
2,20,13,1
2,15,3,1
2,15,8,1
2,12,0,1
2,20,7,1
2,14,2,1
2,0,9,1
2,6,14,1
2,16,11,1
2,17,12,1
2,14,4,1
2,4,8,1
2,4,2,1
2,13,4,1
2,13,7,1
2,0,0,1
2,15,12,1
2,12,6,1
2,0,1,1
2,2,0,1
2,11,4,1
2,15,0,1
2,4,13,1
2,14,8,1
2,1,5,1
2,19,8,1
2,2,15,1
2,9,17,1
2,19,0,1
2,5,13,1
2,5,6,1
2,4,13,1
2,7,12,1
2,14,10,1
2,7,0,1
2,17,18,1
2,0,11,1
2,5,9,1
2,11,20,1
2,15,3,1
2,8,20,1
2,16,15,1
2,8,11,1
2,14,5,1
2,3,10,1
2,15,11,1
2,2,13,1
2,17,5,1
2,16,2,1
2,15,5,1
2,5,11,1
2,1,7,1
2,16,2,1
2,6,16,1
2,18,16,1
2,15,6,1
2,9,16,1
2,1,2,1
2,10,10,1
2,6,5,1
2,10,2,1
2,17,18,1
2,7,7,1
2,4,12,1
2,6,4,1
2,12,15,1
2,20,10,1
2,3,15,1
2,12,20,1
2,4,12,1
2,20,6,1
2,6,11,1
2,14,14,1
2,16,1,1
2,2,20,1
2,10,9,1
2,17,18,1
2,3,7,1
2,14,9,1
2,0,19,1
2,14,16,1
2,12,17,1
2,13,1,1
2,17,6,1
2,9,13,1
2,8,10,1
2,15,4,1
2,17,15,1
2,5,16,1
2,7,5,1
2,13,15,1
2,2,6,1
2,19,0,1
2,13,6,1
2,7,16,1
2,3,4,1
2,11,15,1
2,11,12,1
2,4,14,1
2,13,9,1
2,14,17,1
2,11,14,1
2,19,0,1
2,15,8,1
2,11,1,1
2,17,10,1
2,10,7,1
2,12,13,1
2,2,15,1
2,4,11,1
2,5,6,1
2,14,12,1
2,2,2,1
2,13,6,1
2,3,18,1
2,3,4,1
2,9,3,1
2,12,18,1
2,3,13,1
2,11,16,1
2,17,19,1
2,13,11,1
2,17,5,1
2,16,4,1
2,1,16,1
2,1,18,1
2,18,13,1
2,10,4,1
2,9,14,1
2,13,5,1
2,2,4,1
2,1,10,1
2,18,13,1
2,9,11,1
2,1,12,1
2,8,10,1
2,4,11,1
2,9,6,1
2,15,6,1
2,20,18,1
2,7,9,1
2,18,20,1
2,15,8,1
2,12,3,1
2,13,6,1
2,18,10,1
2,10,4,1
2,3,5,1
2,10,12,1
2,4,9,1
2,18,0,1
2,7,6,1
2,7,4,1
2,3,9,1
2,1,20,1
2,14,9,1
2,20,3,1
2,2,15,1
2,4,13,1
2,9,0,1
2,19,19,1
2,20,17,1
2,17,19,1
2,14,5,1
2,19,13,1
2,0,6,1
2,7,3,1
2,16,9,1
2,2,12,1
2,12,14,1
1,0,2,0
1,3,7,0
1,5,9,0
1,6,3,0
1,8,8,0
1,1,6,0
1,9,1,0
1,7,3,0
1,3,5,0
1,2,2,0
1,10,10,0
1,9,1,0
1,0,3,0
1,2,1,0
1,3,8,0
1,10,9,0
1,0,5,0
1,5,6,0
1,0,2,0
1,0,0,0
1,10,1,0
1,5,5,0
1,4,1,0
1,4,8,0
1,6,3,0
1,7,8,0
1,0,9,0
1,2,0,0
1,3,9,0
1,9,6,0
1,9,4,0
1,3,10,0
1,9,2,0
1,9,1,0
1,5,9,0
1,2,4,0
1,5,1,0
1,8,9,0
1,0,0,0
1,3,1,0
1,7,8,0
1,8,3,0
1,4,9,0
1,8,7,0
1,8,6,0
1,1,10,0
1,4,5,0
1,2,0,0
1,2,2,0
1,5,10,0
1,4,1,0
1,8,1,0
1,0,6,0
1,6,7,0
1,0,10,0
1,1,1,0
1,6,4,0
1,9,8,0
1,3,4,0
1,9,6,0
1,7,0,0
1,10,0,0
1,0,2,0
1,2,8,0
1,10,0,0
1,6,7,0
1,10,1,0
1,2,2,0
1,0,8,0
1,8,1,0
1,9,10,0
1,5,10,0
1,4,9,0
1,0,5,0
1,9,3,0
1,1,10,0
1,10,3,0
1,8,10,0
1,6,1,0
1,2,6,0
1,7,4,0
1,2,8,0
1,2,8,0
1,6,0,0
1,0,10,0
1,7,1,0
1,2,8,0
1,4,2,0
1,1,7,0
1,0,5,0
1,0,5,0
1,0,7,0
1,10,6,0
1,9,2,0
1,10,5,0
1,10,6,0
1,7,4,0
1,9,10,0
1,5,8,0
1,0,6,0
1,3,2,0
1,2,7,0
1,8,3,0
1,6,5,0
1,2,8,0
1,7,6,0
1,6,0,0
1,10,8,0
1,3,2,0
1,7,1,0
1,6,1,0
1,10,9,0
1,3,8,0
1,7,6,0
1,10,5,0
1,3,7,0
1,7,10,0
1,6,2,0
1,4,9,0
1,8,0,0
1,6,9,0
1,8,1,0
1,5,9,0
1,2,3,0
1,7,2,0
1,6,9,0
1,0,5,0
1,1,5,0
1,8,6,0
1,8,8,0
1,8,4,0
1,8,1,0
1,2,7,0
1,0,3,0
1,2,8,0
1,1,0,0
1,4,4,0
1,7,10,0
1,6,4,0
1,1,3,0
1,0,9,0
1,9,0,0
1,10,8,0
1,1,7,0
1,8,1,0
1,10,0,0
1,2,9,0
1,7,10,0
1,5,8,0
1,5,4,0
1,8,4,0
1,6,6,0
1,1,8,0
1,3,0,0
1,3,4,0
1,2,7,0
1,7,0,0
1,6,2,0
1,7,5,0
1,6,5,0
1,2,10,0
1,9,7,0
1,6,10,0
1,8,4,0
1,0,4,0
1,1,9,0
1,1,7,0
1,4,2,0
1,6,0,0
1,8,5,0
1,8,4,0
1,7,10,0
1,7,9,0
1,1,10,0
1,1,8,0
1,3,2,0
1,10,1,0
1,0,10,0
1,4,2,0
1,3,2,0
1,8,7,0
1,2,9,0
1,1,9,0
1,9,4,0
1,5,10,0
1,0,0,0
1,5,6,0
1,7,6,0
1,8,5,0
1,6,1,0
1,5,10,0
1,3,7,0
1,8,8,0
1,7,7,0
1,1,4,0
1,1,7,0
1,9,0,0
1,0,8,0
1,0,6,0
1,1,5,0
1,7,5,0
1,2,1,0
1,1,3,0
1,3,9,0
1,7,7,0
1,6,5,0
1,7,5,0
1,10,9,0
1,6,10,0
1,9,4,0
1,6,3,0
1,8,6,0
1,6,6,0
1,6,8,0
1,10,9,0
1,10,8,0
1,1,10,0
1,3,3,0
1,2,6,0
1,4,8,0
1,10,10,0
1,8,1,0
1,8,9,0
1,5,5,0
1,4,7,0
1,1,10,0
1,6,4,0
1,2,1,0
1,0,3,0
1,10,9,0
1,8,1,0
1,6,5,0
1,9,4,0
1,7,9,0
1,10,2,0
1,6,1,0
1,10,2,0
1,8,6,0
1,5,8,0
1,4,10,0
1,4,1,0
1,9,1,0
1,9,7,0
1,3,0,0
1,2,5,0
1,3,10,0
1,6,5,0
1,8,7,0
1,5,9,0
1,9,3,0
1,2,3,0
1,2,2,0
1,2,1,0
1,7,2,0
1,9,10,0
1,0,4,0
1,5,5,0
1,7,2,0
1,3,3,0
1,8,0,0
1,8,0,0
1,8,5,0
1,10,7,0
1,4,3,0
1,8,7,0
1,1,7,0
1,9,10,0
1,8,4,0
1,8,8,0
1,4,5,0
1,3,3,0
1,9,4,0
1,3,1,0
1,7,5,0
1,5,1,0
1,1,7,0
1,4,9,0
1,4,8,0
1,10,2,0
1,3,9,0
1,4,3,0
1,9,1,0
1,7,9,0
1,6,0,0
1,6,2,0
1,10,6,0
1,0,7,0
1,1,7,0
1,1,1,0
1,9,10,0
1,1,1,0
1,10,0,0
1,9,6,0
1,0,3,0
1,9,3,0
1,7,2,0
1,3,3,0
1,4,3,0
1,9,8,0
1,10,1,0
1,8,9,0
1,10,1,0
1,10,9,0
1,7,3,0
1,8,7,0
1,6,5,0
1,5,7,0
1,9,9,0
1,1,4,0
1,10,9,0
1,3,8,0
1,7,10,0
1,6,10,0
1,2,4,0
1,0,10,0
1,9,9,0
1,1,7,0
1,0,4,0
1,10,7,0
1,5,7,0
1,8,9,0
1,9,3,0
1,9,1,0
1,6,3,0
1,9,1,0
1,4,7,0
1,7,3,0
1,3,9,0
1,10,9,0
1,6,4,0
1,9,4,0
1,6,3,0
1,6,0,0
1,6,7,0
1,8,5,0
1,10,10,0
1,8,5,0
1,3,0,0
1,1,8,0
1,3,6,0
1,8,6,0
1,0,8,0
1,8,6,0
1,1,10,0
1,10,6,0
1,1,2,0
1,0,0,0
1,10,8,0
1,2,0,0
1,7,0,0
1,10,8,0
1,0,7,0
1,3,7,0
1,4,1,0
1,10,3,0
1,3,1,0
1,2,2,0
1,0,2,0
1,7,7,0
1,10,7,0
1,10,10,0
1,10,1,0
1,1,0,0
1,6,7,0
1,0,6,0
1,3,1,0
1,9,10,0
1,6,7,0
1,6,9,0
1,8,9,0
1,1,3,0
1,4,7,0
1,2,9,0
1,4,5,0
1,8,10,0
1,0,6,0
1,0,7,0
1,8,7,0
1,0,9,0
1,6,3,0
1,9,9,0
1,9,6,0
1,10,0,0
1,1,0,0
1,10,5,0
1,10,5,0
1,3,8,0
1,2,10,0
1,3,5,0
1,6,1,0
1,8,9,0
1,6,0,0
1,9,8,0
1,6,1,0
1,7,10,0
1,6,3,0
1,2,7,0
1,3,9,0
1,8,5,0
1,2,0,0
1,3,5,0
1,5,5,0
1,1,8,0
1,8,3,0
1,2,6,0
1,10,9,0
1,9,9,0
1,4,8,0
1,7,5,0
1,1,9,0
1,10,1,0
1,4,3,0
1,2,9,0
1,9,2,0
1,1,8,0
1,4,8,0
1,1,6,0
1,10,1,0
1,3,7,0
1,7,0,0
1,7,10,0
1,8,5,0
1,7,1,0
1,0,7,0
1,9,5,0
1,1,2,0
1,3,6,0
1,1,1,0
1,8,6,0
1,1,3,0
1,7,10,0
1,1,2,0
1,1,9,0
1,8,10,0
1,6,8,0
1,2,10,0
1,9,3,0
1,5,3,0
1,8,4,0
1,1,2,0
1,6,2,0
1,6,6,0
1,4,6,0
1,7,3,0
1,6,2,0
1,5,0,0
1,3,8,0
1,10,0,0
1,4,5,0
1,4,6,0
1,2,4,0
1,2,7,0
1,3,10,0
1,5,3,0
1,3,3,0
1,5,2,0
1,1,10,0
1,1,0,0
1,3,9,0
1,10,0,0
1,4,6,0
1,2,6,0
1,2,10,0
1,9,2,0
1,4,9,0
1,8,6,0
1,0,7,0
1,7,9,0
1,1,7,0
1,5,10,0
1,5,2,0
1,10,8,0
1,1,4,0
1,8,6,0
1,8,3,0
1,6,2,0
1,1,3,0
1,0,8,0
1,0,9,0
1,2,1,0
1,4,8,0
1,5,7,0
1,10,7,0
1,1,7,0
1,3,8,0
1,2,5,0
1,6,8,0
1,8,4,0
1,6,0,0
1,7,5,0
1,0,6,0
1,8,8,0
1,1,1,0
1,0,1,0
1,0,4,0
1,2,10,0
1,9,4,0
1,7,4,0
1,6,8,0
1,1,4,0
1,6,1,0
1,1,0,0
1,9,6,0
1,4,2,0
1,10,5,0
1,5,5,0
1,5,4,0
1,5,1,0
1,6,1,0
1,7,9,0
1,10,8,0
1,5,1,0
1,2,3,0
1,5,10,0
1,2,6,0
1,5,7,0
1,10,6,0
1,0,4,0
1,7,8,0
1,1,2,0
1,5,2,0
1,1,2,0
1,9,0,0
1,6,3,0
1,6,0,0
1,7,5,0
1,1,7,0
1,1,0,0
1,1,2,0
1,0,2,0
1,0,2,0
1,3,9,0
1,3,1,0
1,5,1,0
1,4,6,0
1,0,4,0
1,3,1,0
1,3,5,0
1,9,8,0
1,1,6,0
1,7,9,0
1,6,2,0
1,4,6,0
1,0,7,0
1,9,3,0
1,4,9,0
1,2,7,0
1,10,3,0
1,5,4,0
1,1,5,0
1,6,0,0
1,7,0,0
1,9,8,0
1,1,9,0
1,3,4,0
1,5,9,0
1,3,2,0
1,3,9,0
1,0,2,0
1,4,7,0
1,4,5,0
1,6,7,0
1,10,8,0
1,0,1,0
1,9,3,0
1,8,0,0
1,10,8,0
1,10,7,0
1,7,10,0
1,9,9,0
1,5,10,0
1,0,2,0
1,1,8,0
1,4,4,0
1,0,5,0
1,3,5,0
1,0,9,0
1,9,10,0
1,3,0,0
1,5,5,0
1,4,8,0
1,10,6,0
1,5,1,0
1,8,1,0
1,7,9,0
1,1,5,0
1,7,1,0
1,7,4,0
1,2,4,0
1,10,4,0
1,8,9,0
1,5,0,0
1,10,10,0
1,2,2,0
1,6,10,0
1,4,4,0
1,6,10,0
1,7,8,0
1,7,2,0
1,5,1,0
1,9,4,0
1,6,2,0
1,6,1,0
1,1,5,0
1,10,4,0
1,1,2,0
1,9,10,0
1,4,6,0
1,8,9,0
1,0,7,0
1,3,1,0
1,3,5,0
1,1,10,0
1,4,8,0
1,2,0,0
1,2,7,0
1,9,7,0
1,4,8,0
1,0,10,0
1,5,7,0
1,6,3,0
1,1,1,0
1,3,2,0
1,2,1,0
1,2,0,0
1,2,5,0
1,5,7,0
1,4,4,0
1,9,2,0
1,10,6,0
1,5,8,0
1,3,1,0
1,8,5,0
1,1,1,0
1,1,3,0
1,4,3,0
1,3,5,0
1,1,3,0
1,9,7,0
1,4,10,0
1,7,4,0
1,2,4,0
1,1,3,0
1,9,10,0
1,8,1,0
1,4,5,0
1,1,7,0
1,7,10,0
1,0,1,0
1,6,1,0
1,10,6,0
1,2,0,0
1,4,8,0
1,8,7,0
1,5,9,0
1,7,5,0
1,6,9,0
1,3,3,0
1,2,1,0
1,3,1,0
1,10,9,0
1,8,4,0
1,7,0,0
1,8,3,0
1,5,9,0
1,0,2,0
1,0,4,0
1,8,4,0
1,9,6,0
1,1,4,0
1,9,9,0
1,4,0,0
1,3,10,0
1,7,5,0
1,6,3,0
1,9,0,0
1,0,0,0
1,1,6,0
1,8,7,0
1,1,0,0
1,6,2,0
1,4,5,0
1,3,8,0
1,0,4,0
1,2,1,0
1,10,7,0
1,3,7,0
1,7,3,0
1,3,5,0
1,9,10,0
1,0,2,0
1,7,5,0
1,8,5,0
1,0,2,0
1,5,6,0
1,5,3,0
1,2,0,0
1,2,7,0
1,7,9,0
1,2,0,0
1,6,5,0
1,6,0,0
1,2,7,0
1,4,2,0
1,9,10,0
1,3,2,0
1,5,2,0
1,6,9,0
1,3,2,0
1,3,4,0
1,7,10,0
1,5,4,0
1,6,6,0
1,0,3,0
1,6,3,0
1,6,9,0
1,5,7,0
1,3,3,0
1,3,6,0
1,7,7,0
1,0,7,0
1,9,1,0
1,7,7,0
1,4,3,0
1,9,10,0
1,10,5,0
1,2,1,0
1,8,1,0
1,9,1,0
1,7,7,0
1,9,6,0
1,7,0,0
1,9,10,0
1,3,7,0
1,10,6,0
1,4,8,0
1,4,5,0
1,0,8,0
1,4,1,0
1,3,1,0
1,0,9,0
1,1,4,0
1,5,6,0
1,0,8,0
1,10,10,0
1,5,10,0
1,10,8,0
1,3,8,0
1,2,1,0
1,3,2,0
1,3,7,0
1,1,8,0
1,4,10,0
1,6,2,0
1,2,0,0
1,3,8,0
1,7,8,0
1,7,10,0
1,3,0,0
1,1,4,0
1,3,5,0
1,7,9,0
1,6,6,0
1,0,6,0
1,5,2,0
1,5,10,0
1,9,1,0
1,6,0,0
1,1,1,0
1,2,8,0
1,9,0,0
1,7,5,0
1,2,6,0
1,9,9,0
1,3,6,0
1,2,8,0
1,9,8,0
1,0,3,0
1,10,6,0
1,7,9,0
1,7,10,0
1,2,3,0
1,10,4,0
1,8,5,0
1,5,7,0
1,4,5,0
1,0,6,0
1,2,0,0
1,6,4,0
1,1,3,0
1,0,3,0
1,9,10,0
1,8,9,0
1,8,7,0
1,9,10,0
1,5,8,0
1,9,6,0
1,9,8,0
1,10,4,0
1,10,3,0
1,10,8,0
1,2,10,0
1,0,2,0
1,10,4,0
1,6,9,0
1,9,5,0
1,4,8,0
1,0,7,0
1,8,6,0
1,7,4,0
1,7,6,0
1,9,9,0
1,7,2,0
1,5,7,0
1,1,3,0
1,0,10,0
1,6,1,0
1,3,0,0
1,6,6,0
1,8,8,0
1,4,7,0
1,10,6,0
1,4,8,0
1,10,10,0
1,0,4,0
1,4,2,0
1,3,1,0
1,7,0,0
1,1,8,0
1,2,8,0
1,1,2,0
1,7,9,0
1,5,1,0
1,0,6,0
1,7,2,0
1,3,2,0
1,8,0,0
1,3,6,0
1,1,6,0
1,8,5,0
1,8,6,0
1,10,0,0
1,0,10,0
1,5,5,0
1,0,7,0
1,4,6,0
1,1,2,0
1,5,1,0
1,9,1,0
1,6,4,0
1,7,10,0
1,0,5,0
1,8,2,0
1,7,5,0
1,2,5,0
1,7,7,0
1,10,7,0
1,1,6,0
1,7,2,0
1,6,10,0
1,10,2,0
1,10,2,0
1,0,10,0
1,0,3,0
1,7,9,0
1,2,1,0
1,7,4,0
1,3,5,0
1,8,1,0
1,10,8,0
1,10,7,0
1,10,5,0
1,9,6,0
1,1,9,0
1,5,8,0
1,3,6,0
1,3,4,0
1,0,7,0
1,0,1,0
1,1,4,0
1,9,4,0
1,2,9,0
1,3,2,0
1,4,10,0
1,5,7,0
1,5,6,0
1,3,0,0
1,4,8,0
1,9,10,0
1,9,8,0
1,8,4,0
1,5,7,0
1,0,4,0
1,4,9,0
1,7,7,0
1,9,1,0
1,9,4,0
1,3,10,0
1,8,8,0
1,3,5,0
1,3,8,0
1,9,6,0
1,6,6,0
1,4,4,0
1,2,3,0
1,6,10,0
1,1,10,0
1,4,10,0
1,4,3,0
1,4,10,0
1,7,9,0
1,7,7,0
1,2,3,0
1,9,8,0
1,10,1,0
1,4,8,0
1,2,0,0
1,6,1,0
1,5,4,0
1,7,9,0
1,10,1,0
1,4,0,0
1,3,4,0
1,2,8,0
1,7,6,0
1,3,3,0
1,1,0,0
1,7,10,0
1,7,0,0
1,5,4,0
1,1,7,0
1,4,1,0
1,8,5,0
1,7,2,0
1,1,10,0
1,10,5,0
1,4,4,0
1,2,9,0
1,9,2,0
1,7,5,0
1,9,2,0
1,0,2,0
1,10,8,0
1,6,6,0
1,5,5,0
1,8,3,0
1,6,1,0
1,3,4,0
1,2,9,0
1,8,2,0
1,10,6,0
1,5,4,0
1,10,3,0
1,1,6,0
1,6,5,0
1,2,5,0
1,1,10,0
1,3,7,0
1,7,8,0
1,5,10,0
1,0,8,0
1,10,3,0
1,2,10,0
1,3,2,0
1,8,4,0
1,4,4,0
1,9,1,0
1,9,5,0
1,8,2,0
1,4,5,0
1,6,5,0
1,5,5,0
1,3,7,0
1,2,1,0
1,3,3,0
1,10,10,0
1,4,8,0
1,8,7,0
1,1,1,0
1,1,4,0
1,9,9,0
1,10,5,0
1,2,0,0
1,1,4,0
1,7,1,0
1,9,1,0
1,9,7,0
1,9,8,0
1,8,5,0
1,6,0,0
1,2,9,0
1,9,6,0
1,9,1,0
1,10,5,0
1,5,1,0
1,2,0,0
1,2,1,0
1,1,5,0
1,5,6,0
1,9,3,0
